Mission ID,Distance [m],Elevation [m],Cargo [kg],Battery Level,Time of Day [h],Traffic Level,Mode
7208,72.57,0.5,6.36,0.687,13.0,high,normal
7209,193.37,-1.3,0.0,0.565,5.0,low,priority
7210,57.41,-2.7,8.1,0.886,2.0,low,normal
7211,148.63,1.6,2.0,0.763,1.0,low,normal
7212,281.54,-2.3,2.63,0.948,0.0,medium,normal
7213,55.82,-4.1,6.69,0.916,15.0,high,normal
7214,199.98,0.9,0.0,0.63,22.0,medium,normal
7215,131.81,0.8,1.03,0.632,11.0,medium,normal
7216,111.39,1.7,1.84,0.843,19.0,medium,normal
7217,212.9,-2.0,3.08,0.409,23.0,low,normal
7218,129.49,4.1,4.19,0.895,1.0,low,normal
7219,161.8,-0.7,4.62,0.961,13.0,low,normal
7220,66.34,-0.9,3.57,0.904,2.0,low,normal
7221,343.32,5.2,0.94,0.463,6.0,high,normal
7222,80.76,1.5,7.56,0.329,,medium,priority
7223,50.86,-0.1,3.85,0.642,10.0,medium,normal
7224,172.95,0.0,3.23,0.619,6.0,medium,normal
7225,192.18,-2.4,7.36,0.822,17.0,high,normal
7226,125.77,-2.4,0.0,0.785,1.0,low,normal
7227,78.68,0.7,2.79,0.591,14.0,low,priority
7228,73.42,-3.6,5.43,0.389,13.0,medium,normal
7229,198.81,1.1,0.29,0.393,15.0,low,normal
7230,68.42,1.2,3.82,0.679,7.0,low,priority
7231,83.88,-0.8,5.38,0.571,14.0,high,normal
7232,86.76,-3.5,2.9,0.856,4.0,high,normal
7233,73.93,-2.2,4.71,0.735,11.0,,normal
7234,227.6,-1.1,1.47,0.758,14.0,,normal
7235,240.63,4.7,0.0,0.966,5.0,medium,normal
7236,167.27,,2.23,0.544,7.0,low,normal
7237,137.29,0.1,4.91,0.74,9.0,high,normal
7238,282.87,3.1,5.0,0.615,10.0,high,priority
7239,102.87,,4.3,0.617,2.0,low,normal
7240,238.17,-0.5,5.05,0.859,5.0,high,priority
7241,73.25,0.0,6.3,0.575,17.0,high,normal
7242,143.55,-0.0,7.59,0.861,16.0,high,normal
7243,41.97,0.9,0.0,0.426,10.0,medium,priority
