job_id,route_len_m,elevation_delta_m,payload_kg,battery_soc,hour,congestion_flag,operation_mode,energy_kj
1,92.98,-0.2,3.23,0.91,3,high,standard,191.761
2,223.58,-0.3,2.16,0.866,15,high,standard,403.691
3,113.68,2.6,3.3,0.658,18,low,standard,312.856
4,45.13,-1.1,2.64,0.71,16,high,express,170.171
5,167.35,-1.5,3.48,0.514,8,low,express,387.059
6,176.19,-0.7,2.28,0.825,5,low,standard,308.618
7,95.87,2.2,1.26,0.504,0,low,standard,247.28
8,126.51,-2.6,1.45,0.67,18,high,standard,316.305
9,94.22,-1.1,0.0,0.867,16,high,standard,177.088
10,125.23,-2.6,3.51,0.365,5,low,standard,365.541
11,105.7,0.1,1.48,0.849,4,low,standard,128.134
12,167.86,3.7,4.33,0.431,0,low,standard,471.006
13,114.5,-2.9,0.0,0.783,8,high,standard,269.092
14,122.38,0.5,4.42,0.692,13,high,standard,305.161
15,131.23,2.0,2.62,0.327,21,low,standard,302.241
16,106.43,2.1,1.39,0.725,6,high,express,293.092
17,38.86,-1.4,5.22,0.685,14,low,standard,184.203
18,49.9,-1.3,4.58,0.573,9,low,standard,195.11
19,78.34,1.7,2.87,0.396,6,low,standard,236.786
20,208.0,0.3,0.53,0.762,18,low,standard,281.895
21,130.01,-0.9,2.12,0.676,13,low,standard,249.309
22,195.12,1.1,5.23,0.889,12,high,standard,472.705
23,107.38,1.8,2.16,0.519,8,low,express,252.074
24,82.51,-2.2,2.97,0.686,12,low,standard,258.547
25,205.11,-0.9,2.87,0.489,0,low,express,389.251
26,25.07,1.7,0.0,0.837,10,high,standard,120.671
27,99.23,-1.3,1.06,0.906,19,high,standard,186.854
28,98.31,1.5,3.73,0.957,13,high,standard,284.309
29,177.49,-2.8,3.36,0.973,8,low,standard,436.357
30,156.11,-0.9,4.21,0.705,14,low,express,366.724
31,205.11,-0.2,0.95,0.687,0,low,standard,290.948
32,68.53,1.4,0.47,0.384,15,low,standard,157.571
33,170.49,-0.2,2.25,0.912,18,high,standard,298.357
34,223.71,2.1,6.15,0.752,4,low,standard,562.516
35,138.83,-0.8,3.21,0.814,1,low,standard,268.028
36,166.51,3.3,3.28,0.861,22,low,standard,432.537
37,30.03,4.1,5.74,0.94,21,low,standard,264.79
38,42.1,0.6,1.73,0.971,2,low,standard,108.518
39,115.19,-2.3,2.06,0.836,18,low,standard,293.482
40,160.58,-0.3,0.0,0.942,10,high,standard,234.092
41,141.71,-0.6,,0.838,18,high,standard,381.304
42,207.89,-0.3,0.0,0.573,1,low,standard,260.62
43,111.81,-0.1,0.0,0.598,4,low,standard,135.895
44,211.8,3.5,0.26,0.867,10,low,standard,407.495
45,158.26,4.6,5.45,0.909,22,low,standard,536.689
46,77.37,0.6,2.88,0.778,17,high,standard,180.172
47,127.32,1.3,1.4,0.42,5,low,standard,242.818
48,186.16,1.6,4.4,0.802,22,low,standard,417.857
49,147.55,-0.4,5.49,0.65,6,low,express,361.135
50,163.9,-1.1,1.22,0.735,21,low,standard,268.868
51,194.68,-2.4,0.0,0.897,12,low,standard,329.468
52,175.83,-2.9,0.0,0.742,7,low,standard,319.623
53,182.39,-1.3,0.0,0.85,16,high,express,319.13
54,125.21,0.4,2.05,0.321,20,low,standard,209.344
55,130.24,-1.4,0.0,0.752,14,high,standard,237.678
56,121.68,-0.5,5.59,0.9,20,low,express,335.822
57,146.37,-0.8,2.42,0.344,6,low,standard,279.968
58,79.09,-1.2,4.6,0.879,11,high,standard,259.265
