job_id,route_len_m,elevation_delta_m,payload_kg,battery_soc,hour,congestion_flag,operation_mode
1,96.56,3.1,0.0,0.938,1,low,standard
2,272.01,0.3,2.93,0.585,9,low,standard
3,108.24,2.4,2.6,0.945,23,low,standard
4,228.88,2.2,3.23,0.646,19,low,standard
5,141.74,2.2,3.71,0.778,22,low,standard
6,172.74,-1.9,3.97,0.968,10,low,standard
7,67.64,1.2,1.52,0.465,14,high,standard
8,68.33,-4.3,5.36,0.943,16,high,standard
9,130.56,-1.0,3.09,0.802,10,high,express
10,127.11,-2.2,2.41,0.57,7,low,standard
11,261.32,1.2,1.02,0.907,9,low,standard
12,27.37,1.4,0.0,0.561,9,high,standard
13,130.62,2.4,3.56,0.486,4,high,express
14,179.57,-3.3,0.0,0.264,20,high,standard
15,150.99,-1.5,0.77,0.524,11,low,standard
16,213.77,2.2,4.77,0.465,7,low,standard
17,126.77,0.6,0.0,0.586,4,low,express
18,135.09,-2.5,0.8,0.826,17,high,standard
19,134.14,-0.4,6.77,0.408,13,low,standard
20,24.54,3.2,0.0,0.34,0,low,standard
21,52.64,0.1,2.01,0.674,1,low,express
22,54.6,-2.1,3.44,0.631,17,,express
23,69.73,-2.6,1.15,0.519,18,low,standard
24,145.51,1.5,0.82,0.507,1,low,standard
25,46.55,-2.4,1.69,0.664,11,high,standard
26,47.98,-1.3,4.3,0.856,21,low,standard
27,92.92,-3.5,3.45,0.55,15,high,standard
28,50.51,-1.5,1.85,0.737,23,low,standard
29,80.98,0.6,0.23,0.675,2,low,standard
30,150.71,-1.3,2.99,0.953,11,high,standard
31,65.16,-1.2,5.51,0.852,6,low,standard
32,136.21,0.7,3.86,0.944,15,high,standard
33,167.26,0.2,3.96,0.876,3,low,express
34,83.53,-1.4,4.83,0.844,17,low,standard
35,33.02,1.0,2.61,0.912,5,low,standard
36,152.98,-0.9,4.48,0.86,6,low,standard
37,169.26,-1.3,4.25,0.829,21,low,express
38,40.26,-3.0,4.97,0.498,18,low,standard
39,121.23,1.5,0.0,0.383,11,high,standard
40,193.14,-1.5,0.28,0.82,15,low,standard
41,150.83,-1.0,3.58,0.524,7,low,express
42,226.99,0.9,0.0,0.79,1,low,express
43,111.78,2.5,5.44,0.867,19,low,standard
44,96.94,-5.7,0.0,0.602,18,low,standard
45,66.66,0.1,1.7,0.86,18,low,standard
46,177.85,-1.1,1.22,0.496,21,low,standard
47,166.54,-1.5,1.8,0.885,1,low,standard
48,95.22,-3.9,3.77,0.589,11,low,standard
49,45.86,-1.4,0.0,0.825,0,high,express
50,121.94,1.5,5.9,0.433,4,high,standard
51,30.68,1.2,1.03,0.429,8,low,standard
52,29.82,-2.8,5.96,0.946,17,high,express
53,103.62,2.9,1.46,0.835,21,low,standard
54,41.27,-1.1,1.51,0.822,4,low,standard
55,211.47,1.2,2.06,0.65,19,low,standard
56,186.01,0.8,0.0,0.55,3,low,express
57,110.28,1.8,6.18,0.335,17,high,standard
58,154.81,-3.7,5.63,0.528,4,low,standard
59,84.58,-0.6,3.84,0.747,15,high,standard
60,99.82,-1.1,3.74,0.502,8,high,standard
